miss_distance_km,miss_x_km,miss_y_km,miss_z_km,alt1_km,alt2_km,alt_diff_km,mean_altitude_km,speed1_kms,speed2_kms,relative_speed_kms,approach_velocity_kms,combined_cov_trace,mahalanobis_distance,both_debris,one_debris,pc_value,will_collide,risk_level
3988.8733,3922.8936,672.2298,264.8071,334.81,333.98,0.8286,334.4,7.7005,7.786234,0.085734,15.486734,5.917839,3376.220643,1,1,0.0,0,SAFE
26.3553,4.7269,3.1295,25.7384,162.45,163.88,1.4309,163.17,7.8055,7.577488,0.228012,15.382988,1.90757,26.973665,0,1,0.0,0,LOW
27.1168,11.8366,0.9553,24.3783,165.75,161.85,3.8975,163.8,7.8219,8.157468,0.335568,15.979368,0.085,142.329373,0,0,0.0,0,LOW
1.2992,0.4476,1.2051,0.1876,829.77,829.48,0.2902,829.62,7.4289,7.179922,0.248978,14.608822,7.557725,0.968602,0,1,0.0,1,MEDIUM
7475.9115,7306.16,566.76,1479.21,187.02,266.03,79.01,226.52,7.7987,7.7574,0.0413,15.5561,2.536408,9571.366909,0,1,0.0,0,SAFE
304.4194,209.4579,154.943,157.4523,189.7,189.22,0.4843,189.46,7.7925,7.860643,0.068143,15.653143,0.085,1986.180352,0,0,0.0,0,SAFE
490.2911,279.2148,215.0502,340.8487,303.6,299.69,3.912,301.64,7.7311,7.770176,0.039076,15.501276,5.462414,369.882328,1,1,0.0,0,SAFE
10648.7349,2103.69,10408.78,792.05,155.74,380.17,224.43,267.96,7.8411,7.6584,0.1827,15.4995,5.11995,9687.041865,1,1,0.0,0,SAFE
11543.6161,2368.62,7657.25,8307.3,247.99,612.93,364.94,430.46,7.755,7.5639,0.1911,15.3189,7.641934,7265.430873,1,1,0.0,0,SAFE
13217.5924,6495.09,8173.72,8106.1,285.24,202.59,82.65,243.92,7.7357,7.7828,0.0471,15.5185,2.663058,14851.075784,0,1,0.0,0,SAFE
234.4254,125.0411,198.2285,5.044,356.58,359.57,2.9889,358.07,7.6985,7.880783,0.182283,15.579283,3.16085,271.794913,0,1,0.0,0,SAFE
0.0503,0.0391,0.0237,0.0211,185.55,187.28,1.7316,186.42,7.7994,7.62042,0.17898,15.41982,0.085,0.338153,0,0,0.0,1,CRITICAL
2.0339,0.5839,0.1218,1.9445,181.55,182.86,1.3078,182.2,7.8157,7.900675,0.084975,15.716375,0.085,10.090167,0,0,0.0,1,MEDIUM
49.2371,37.936,5.7506,30.8558,801.37,799.29,2.0845,800.33,7.483,7.948472,0.465472,15.431472,7.240146,33.355418,0,1,0.0,0,LOW
8986.1466,1904.16,8528.49,2095.2,1020.62,205.17,815.45,612.89,7.3345,7.8073,0.4728,15.1418,0.085,62574.762175,0,0,0.0,0,SAFE
8265.7453,6319.45,5217.41,1079.69,285.58,266.23,19.35,275.9,7.73,7.7524,0.0224,15.4824,5.118038,7496.465732,1,1,0.0,0,SAFE
3.5646,2.4535,0.7543,2.4734,268.91,267.07,1.8398,267.99,7.7357,7.390039,0.345661,15.125739,5.013382,2.808968,1,1,0.0,1,MEDIUM
